company_id,company,city,state,county,comp_latitude,comp_longitude
c1,Clariant,Lewiston,Maine,Androscoggin,44.0574447,-70.1355692
c2,Acme Monaco Corporation,Presque Isle,Maine,Aroostook,46.7014374,-68.042126
c3,Arookstook Testing & Consulting Lab,Presque Isle,Maine,Aroostook,46.6909419,-68.0327619
c4,Abbot Diagnostics of Scarborough,Scarborough,Maine,Cumberland,43.5802589,-70.3642194
c5,Artel,Westbrook,Maine,Cumberland,43.6633909,-70.3662731
c6,Biochek USA Corporation,Scarborough,Maine,Cumberland,43.5787459,-70.3666206
c7,CAPE Technologies,South Portland,Maine,Cumberland,43.6252173,-70.2863513
c8,Dermalogix Partners,Scarborough,Maine,Cumberland,43.5663297,-70.392193
c9,Emerson Apparatus,Gorham,Maine,Cumberland,43.6808161,-70.3973913
c10,Enercon Technologies,Gray,Maine,Cumberland,43.8850345,-70.3424999
c11,Fluid Imaging Technologies,Scarborough,Maine,Cumberland,43.588282,-70.3545764
c12,Formworks,Yarmouth,Maine,Cumberland,43.7996263,-70.1830469
c13,Global Biotechnologies,Scarborough,Maine,Cumberland,43.6038289,-70.3002711
c14,IDEXX,Westbrook,Maine,Cumberland,43.6626717,-70.375438
c15,Insightful Products,Scarborough,Maine,Cumberland,43.5801441,-70.3584382
c16,InSphero,Brunswick,Maine,Cumberland,43.8931949,-69.9316428
c17,Leiner Optics,Cape Elizabeth,Maine,Cumberland,43.6265749,-70.2186163
c18,LGC Maine Standards,Cumberland Foreside,Maine,Cumberland,43.7703928,-70.2011678
c19,Lighthouse Imaging,Windham,Maine,Cumberland,43.8367541,-70.4382223
c20,ME Medical Center Research Institute,Scarborough,Maine,Cumberland,43.6083314,-70.3976368
c21,Optimum Imaging Diagnostics,Scarborough,Maine,Cumberland,43.6066174,-70.3183389
c22,Saunders Electronics,South Portland,Maine,Cumberland,43.6386549,-70.3592325
c23,SDIX,Windham,Maine,Cumberland,43.7282447,-70.3755035
c24,Sea Run Holdings,Freeport,Maine,Cumberland,43.8260282,-70.1135733
c25,Spirometrics Medical Equipment,Gray,Maine,Cumberland,43.8884179,-70.332511
c26,Sun Diagnostics,New Gloucester,Maine,Cumberland,43.9029309,-70.2565096
c27,Syris Scientific,Gray,Maine,Cumberland,43.8884179,-70.332511
c28,TechPlace,Brunswick,Maine,Cumberland,43.8931949,-69.9316428
c29,Virostat,Westbrook,Maine,Cumberland,43.6596283,-70.3816074
